-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [83086]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 17:12:57.0381 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       26257 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000000c
Exception Codes:       0x0000000000000001, 0x000000000000000c

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [83086]

VM Region Info: 0xc is not in any region.  Bytes before following region: 4344651764
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102f62000-102fca000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89b46eae0 ???
3   libc++.1.dylib                	    0x7ff80de818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1244e3709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123b1efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1244e2983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1244e27f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1244e6aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x124513f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 13:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80de818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1244e3709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123b1efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1244e2983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1244e27f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1244e6aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x124513f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 14:: caulk.messenger.shared:17
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80defcac6 semaphore_wait_trap + 10
2   caulk                         	    0x7ff819a37a42 caulk::semaphore::timed_wait(double) + 158
3   caulk                         	    0x7ff819a37964 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                         	    0x7ff819a376a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 15:: caulk.messenger.shared:high
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80defcac6 semaphore_wait_trap + 10
2   caulk                         	    0x7ff819a37a42 caulk::semaphore::timed_wait(double) + 158
3   caulk                         	    0x7ff819a37964 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                         	    0x7ff819a376a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 16:: QNetworkAccessManager thread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80df038f2 poll + 10
2   QtCore                        	       0x11468d01a qt_safe_poll(pollfd*, unsigned int, timespec const*) + 90
3   QtCore                        	       0x11468ea21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x114626acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x114453603 QThread::exec() + 131
6   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 17:
0   runtime                       	    0x7ff7ffeea9b0 0x7ff7ffec8000 + 141744

Thread 18:
0   runtime                       	    0x7ff7ffeea9b0 0x7ff7ffec8000 + 141744

Thread 19:
0   runtime                       	    0x7ff7ffeea9b0 0x7ff7ffec8000 + 141744

Thread 20:
0   runtime                       	    0x7ff7ffeea9b0 0x7ff7ffec8000 + 141744

Thread 21:
0   runtime                       	    0x7ff7ffeea9b0 0x7ff7ffec8000 + 141744

Thread 22:: Thread (pooled)
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   QtCore                        	       0x11445caaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11445c77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11445c69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114458ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 23:: Thread (pooled)
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   QtCore                        	       0x11445caaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11445c77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11445c69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114458ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 24:: Thread (pooled)
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   QtCore                        	       0x11445caaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11445c77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11445c69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114458ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 25:: Thread (pooled)
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   QtCore                        	       0x11445caaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11445c77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11445c69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114458ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 26:: Thread (pooled)
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   QtCore                        	       0x11445caaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11445c77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11445c69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114458ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 27:: Thread (pooled)
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   QtCore                        	       0x11445caaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11445c77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11445c69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114458ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 28:: Thread (pooled)
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   QtCore                        	       0x11445caaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11445c77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11445c69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114458ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 29:: Thread (pooled)
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   QtCore                        	       0x11445caaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11445c77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11445c69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114458ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 30:
0   runtime                       	    0x7ff7ffeea9b0 0x7ff7ffec8000 + 141744

Thread 31:
0   runtime                       	    0x7ff7ffeea9b0 0x7ff7ffec8000 + 141744


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007ff84fb3e9c0  rcx: 0x0000000000000000  rdx: 0x0000000000000000
  rdi: 0x284f7d67f55553e9  rsi: 0x000000000000000b  rbp: 0x284f7d67f55553e9  rsp: 0x0000000149feb088
   r8: 0x000000030a0b81a0   r9: 0x284f7d67f55553e9  r10: 0x00007ff84fb3e9c0  r11: 0x0000000000000010
  r12: 0x284f7d67f55553e9  r13: 0x0000000000000000  r14: 0x0000000000000103  r15: 0x0000000000000016
  rip: <unavailable>       rfl: 0x0000000000000287
 tmp0: 0xffffffffffffffff tmp1: 0x00007ff89b46eab4 tmp2: 0x00007ff80df0383c


Binary Images:
       0x203045000 -        0x2030dffff dyld (*) <3771ea6a-0fe5-3b63-961d-c09e01d5e680> /usr/lib/dyld
    0x7ff7ffec8000 -     0x7ff7ffef7fff runtime (*) <fe40a70a-33e8-3d5c-b196-d104da35046d> /usr/libexec/rosetta/runtime
       0x10b018000 -        0x10b07ffff libRosettaRuntime (*) <7742e99c-2006-3006-bc1e-1869448c6224> /Library/Apple/*/libRosettaRuntime
       0x102f62000 -        0x102fc9fff org.qgis.qgis3 (3.42.1) <c5ea613c-ad47-3d7d-a1aa-fd5e88420b66> /Applications/QGIS.app/Contents/MacOS/QGIS
       0x10c47f000 -        0x10ce8efff libqgis_app.3.42.1.dylib (*) <1bd6da4a-9c8b-31d7-9b07-78d8493b584b> /Applications/QGIS.app/Contents/MacOS/lib/libqgis_app.3.42.1.dylib
       0x10fda7000 -        0x110d9afff org.qgis.qgis3_gui (3.42.1) <457bbcad-18c3-3060-bbe4-d1753f200ead> /Applications/QGIS.app/Contents/Frameworks/qgis_gui.framework/Versions/3.42/qgis_gui
       0x10b5bf000 -        0x10b5c6fff org.qgis.qgis3_native (3.42.1) <034f3ed8-0184-3308-a261-1853651683af> /Applications/QGIS.app/Contents/Frameworks/qgis_native.framework/Versions/3.42/qgis_native
       0x10b703000 -        0x10b7b6fff uk.co.lutraconsulting.qwt (6.1) <33c683ab-a4a7-33ea-a5bc-dc521a44cb50> /Applications/QGIS.app/Contents/Frameworks/qwt.framework/Versions/6/qwt
       0x10e4b0000 -        0x10e8f6fff org.qt-project.QtWidgets (5.15) <b432d666-dcab-320a-8496-78a67f554c0e> /Applications/QGIS.app/Contents/Frameworks/QtWidgets.framework/Versions/5/QtWidgets
       0x11343c000 -        0x113925fff org.qt-project.QtGui (5.15) <cbcec35a-ee54-354f-9c2b-188ac6b2790d> /Applications/QGIS.app/Contents/Frameworks/QtGui.framework/Versions/5/QtGui
       0x114432000 -        0x1149a2fff org.qt-project.QtCore (5.15) <c723812a-f7a5-3001-98d5-e60e8daa6ffb> /Applications/QGIS.app/Contents/Frameworks/QtCore.framework/Versions/5/QtCore
       0x10bc17000 -        0x10be3efff libqscintilla2_qt5.15.0.0.dylib (*) <0a33a2af-c642-38c2-b3c0-f3be2837014d> /Applications/QGIS.app/Contents/MacOS/lib/libqscintilla2_qt5.15.0.0.dylib
       0x10b5fb000 -        0x10b607fff org.qt-project.QtQuickWidgets (5.15) <a37fc284-6e0b-3d90-a5f1-45661530f9fe> /Applications/QGIS.app/Contents/Frameworks/QtQuickWidgets.framework/Versions/5/QtQuickWidgets
       0x11517d000 -        0x1154c1fff org.qt-project.QtQuick (5.15) <cbc34d86-e7f2-33fe-b6d4-99fc04fb34c8> /Applications/QGIS.app/Contents/Frameworks/QtQuick.framework/Versions/5/QtQuick
       0x10b998000 -        0x10b9f0fff org.qt-project.QtQmlModels (5.15) <39443df4-a7d2-39b2-acc7-43d4c537b9fd> /Applications/QGIS.app/Contents/Frameworks/QtQmlModels.framework/Versions/5/QtQmlModels
       0x115e1d000 -        0x116175fff org.qt-project.QtQml (5.15) <8d7b72bf-f1f8-35c9-88ac-c4b1bcac7127> /Applications/QGIS.app/Contents/Frameworks/QtQml.framework/Versions/5/QtQml
       0x10b65f000 -        0x10b670fff org.qt-project.QtMultimediaWidgets (5.15) <578e0f05-553f-3a8d-9e5d-322ba18c32cf> /Applications/QGIS.app/Contents/Frameworks/QtMultimediaWidgets.framework/Versions/5/QtMultimediaWidgets
       0x10c1fa000 -        0x10c274fff org.qt-project.QtMultimedia (5.15) <87ad7e13-5168-3ca5-b7b6-ca6523eeaf29> /Applications/QGIS.app/Contents/Frameworks/QtMultimedia.framework/Versions/5/QtMultimedia
       0x1169a7000 -        0x116fbafff org.qgis.qgis3_analysis (3.42.1) <2102b5b0-fccb-3e47-a7c0-bef0ba895910> /Applications/QGIS.app/Contents/Frameworks/qgis_analysis.framework/Versions/3.42/qgis_analysis
       0x117d48000 -        0x118033fff libgsl.25.dylib (*) <a151c85c-6be7-3a3e-9efd-edb93f1d9999> /Applications/QGIS.app/Contents/MacOS/lib/libgsl.25.dylib
       0x10f38a000 -        0x10f3ddfff libgslcblas.0.dylib (*) <fa9de8b3-93d3-34ff-b034-a6e22dbfc69d> /Applications/QGIS.app/Contents/MacOS/lib/libgslcblas.0.dylib
       0x10b6b1000 -        0x10b6c8fff libqgispython.3.42.1.dylib (*) <ede18f5a-db66-3234-aa52-233fa2db679b> /Applications/QGIS.app/Contents/MacOS/lib/libqgispython.3.42.1.dylib
       0x1185a4000 -        0x118823fff libpython3.9.dylib (*) <0a6d09c0-55e6-3bcf-ad70-051d1bb97d3b> /Applications/QGIS.app/Contents/MacOS/lib/libpython3.9.dylib
       0x10f66d000 -        0x10f78cfff org.qgis.qgis3_3d (3.42.1) <0d9e04fb-5bfc-3cae-bba8-d74f45a473c1> /Applications/QGIS.app/Contents/Frameworks/qgis_3d.framework/Versions/3.42/qgis_3d
       0x11b7b7000 -        0x11d4dafff org.qgis.qgis3_core (3.42.1) <a40239b8-e879-3941-ac22-94651bd63e5b> /Applications/QGIS.app/Contents/Frameworks/qgis_core.framework/Versions/3.42/qgis_core
       0x10bb38000 -        0x10bb59fff org.qt-project.QtSql (5.15) <c1b050dd-83c0-33f7-983b-b6d2cf6ef178> /Applications/QGIS.app/Contents/Frameworks/QtSql.framework/Versions/5/QtSql
       0x10f46c000 -        0x10f48ffff org.qt-project.QtWebKitWidgets (*) <00725360-c8ea-35d2-bd40-bc19cc5d6ca0> /Applications/QGIS.app/Contents/Frameworks/QtWebKitWidgets.framework/Versions/5/QtWebKitWidgets
       0x123b10000 -        0x125b6bfff org.qt-project.QtWebKit (*) <07288d0c-f26b-39bd-84eb-cc1f30b255cf> /Applications/QGIS.app/Contents/Frameworks/QtWebKit.framework/Versions/5/QtWebKit
       0x10bafb000 -        0x10bb0afff libtasn1.6.dylib (*) <a5a67e6e-6a95-306d-8a04-5fba5ee4896b> /Applications/QGIS.app/Contents/MacOS/lib/libtasn1.6.dylib
       0x10f524000 -        0x10f558fff org.qt-project.QtXml (5.15) <4264985f-0dcb-3e0c-9a9a-6af5de67e86c> /Applications/QGIS.app/Contents/Frameworks/QtXml.framework/Versions/5/QtXml
       0x10faa4000 -        0x10fad8fff org.qt-project.QtSvg (5.15) <11f2f083-b281-39fc-9b0a-081f047a6c85> /Applications/QGIS.app/Contents/Frameworks/QtSvg.framework/Versions/5/QtSvg
       0x10b5dd000 -        0x10b5e1fff org.qt-project.QtConcurrent (5.15) <a34ac906-5474-33bb-aec2-138e4edde70e> /Applications/QGIS.app/Contents/Frameworks/QtConcurrent.framework/Versions/5/QtConcurrent
