-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80441]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:35:16.9869 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23997 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000015
Exception Codes:       0x0000000000000001, 0x0000000000000015

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80441]

VM Region Info: 0x15 is not in any region.  Bytes before following region: 4331241451
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102298000-102300000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
8   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 20:: Thread (pooled)
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   QtCore                        	       0x113793aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11379377e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11379369d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x11378fccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11378b619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 21:: Thread (pooled)
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   QtCore                        	       0x113793aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11379377e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11379369d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x11378fccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11378b619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 22:: Thread (pooled)
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   QtCore                        	       0x113793aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11379377e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11379369d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x11378fccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11378b619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 23:: Thread (pooled)
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   QtCore                        	       0x113793aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11379377e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11379369d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x11378fccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11378b619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 24:: Thread (pooled)
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   QtCore                        	       0x113793aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11379377e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11379369d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x11378fccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11378b619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 25:
0   runtime                       	    0x7ff7fff489b0 0x7ff7fff26000 + 141744

Thread 26:
0   runtime                       	    0x7ff7fff489b0 0x7ff7fff26000 + 141744

Thread 27:
0   runtime                       	    0x7ff7fff489b0 0x7ff7fff26000 + 141744

Thread 28:
0   runtime                       	    0x7ff7fff489b0 0x7ff7fff26000 + 141744

Thread 29:
0   runtime                       	    0x7ff7fff489b0 0x7ff7fff26000 + 141744

Thread 30:
0   runtime                       	    0x7ff7fff489b0 0x7ff7fff26000 + 141744

Thread 31:
0   runtime                       	    0x7ff7fff489b0 0x7ff7fff26000 + 141744

Thread 32:
0   runtime                       	    0x7ff7fff489b0 0x7ff7fff26000 + 141744


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007ff84d03e9c0  rcx: 0x0000000000000000  rdx: 0x0000000000000000
  rdi: 0xda7fbaac7ffe3f96  rsi: 0x000000000000000b  rbp: 0xda7fbaac7ffe3f96  rsp: 0x000000014ab68088
   r8: 0x00007fab8c438000   r9: 0xda7fbaac7ffe3f96  r10: 0x00007ff84d03e9c0  r11: 0x00007fab8c000000
  r12: 0xda7fbaac7ffe3f96  r13: 0x00007fab8c437000  r14: 0x0000000000000103  r15: 0x0000000000000016
  rip: <unavailable>       rfl: 0x0000000000000287
 tmp0: 0xffffffffffffffff tmp1: 0x00007ff89896eab4 tmp2: 0x00007ff80b40383c


Binary Images:
       0x2026b7000 -        0x202751fff dyld (*) <3771ea6a-0fe5-3b63-961d-c09e01d5e680> /usr/lib/dyld
    0x7ff7fff26000 -     0x7ff7fff55fff runtime (*) <fe40a70a-33e8-3d5c-b196-d104da35046d> /usr/libexec/rosetta/runtime
       0x10a34e000 -        0x10a3b5fff libRosettaRuntime (*) <7742e99c-2006-3006-bc1e-1869448c6224> /Library/Apple/*/libRosettaRuntime
       0x102298000 -        0x1022fffff org.qgis.qgis3 (3.42.1) <c5ea613c-ad47-3d7d-a1aa-fd5e88420b66> /Applications/QGIS.app/Contents/MacOS/QGIS
       0x10b7b7000 -        0x10c1c6fff libqgis_app.3.42.1.dylib (*) <1bd6da4a-9c8b-31d7-9b07-78d8493b584b> /Applications/QGIS.app/Contents/MacOS/lib/libqgis_app.3.42.1.dylib
       0x10f0de000 -        0x1100d1fff org.qgis.qgis3_gui (3.42.1) <457bbcad-18c3-3060-bbe4-d1753f200ead> /Applications/QGIS.app/Contents/Frameworks/qgis_gui.framework/Versions/3.42/qgis_gui
       0x10a8fd000 -        0x10a904fff org.qgis.qgis3_native (3.42.1) <034f3ed8-0184-3308-a261-1853651683af> /Applications/QGIS.app/Contents/Frameworks/qgis_native.framework/Versions/3.42/qgis_native
       0x10aa41000 -        0x10aaf4fff uk.co.lutraconsulting.qwt (6.1) <33c683ab-a4a7-33ea-a5bc-dc521a44cb50> /Applications/QGIS.app/Contents/Frameworks/qwt.framework/Versions/6/qwt
       0x10d7e7000 -        0x10dc2dfff org.qt-project.QtWidgets (5.15) <b432d666-dcab-320a-8496-78a67f554c0e> /Applications/QGIS.app/Contents/Frameworks/QtWidgets.framework/Versions/5/QtWidgets
       0x112773000 -        0x112c5cfff org.qt-project.QtGui (5.15) <cbcec35a-ee54-354f-9c2b-188ac6b2790d> /Applications/QGIS.app/Contents/Frameworks/QtGui.framework/Versions/5/QtGui
       0x113769000 -        0x113cd9fff org.qt-project.QtCore (5.15) <c723812a-f7a5-3001-98d5-e60e8daa6ffb> /Applications/QGIS.app/Contents/Frameworks/QtCore.framework/Versions/5/QtCore
       0x10af55000 -        0x10b17cfff libqscintilla2_qt5.15.0.0.dylib (*) <0a33a2af-c642-38c2-b3c0-f3be2837014d> /Applications/QGIS.app/Contents/MacOS/lib/libqscintilla2_qt5.15.0.0.dylib
       0x10a939000 -        0x10a945fff org.qt-project.QtQuickWidgets (5.15) <a37fc284-6e0b-3d90-a5f1-45661530f9fe> /Applications/QGIS.app/Contents/Frameworks/QtQuickWidgets.framework/Versions/5/QtQuickWidgets
       0x1144b4000 -        0x1147f8fff org.qt-project.QtQuick (5.15) <cbc34d86-e7f2-33fe-b6d4-99fc04fb34c8> /Applications/QGIS.app/Contents/Frameworks/QtQuick.framework/Versions/5/QtQuick
       0x10acd6000 -        0x10ad2efff org.qt-project.QtQmlModels (5.15) <39443df4-a7d2-39b2-acc7-43d4c537b9fd> /Applications/QGIS.app/Contents/Frameworks/QtQmlModels.framework/Versions/5/QtQmlModels
       0x115154000 -        0x1154acfff org.qt-project.QtQml (5.15) <8d7b72bf-f1f8-35c9-88ac-c4b1bcac7127> /Applications/QGIS.app/Contents/Frameworks/QtQml.framework/Versions/5/QtQml
       0x10a99d000 -        0x10a9aefff org.qt-project.QtMultimediaWidgets (5.15) <578e0f05-553f-3a8d-9e5d-322ba18c32cf> /Applications/QGIS.app/Contents/Frameworks/QtMultimediaWidgets.framework/Versions/5/QtMultimediaWidgets
       0x10b538000 -        0x10b5b2fff org.qt-project.QtMultimedia (5.15) <87ad7e13-5168-3ca5-b7b6-ca6523eeaf29> /Applications/QGIS.app/Contents/Frameworks/QtMultimedia.framework/Versions/5/QtMultimedia
       0x115cde000 -        0x1162f1fff org.qgis.qgis3_analysis (3.42.1) <2102b5b0-fccb-3e47-a7c0-bef0ba895910> /Applications/QGIS.app/Contents/Frameworks/qgis_analysis.framework/Versions/3.42/qgis_analysis
       0x11707f000 -        0x11736afff libgsl.25.dylib (*) <a151c85c-6be7-3a3e-9efd-edb93f1d9999> /Applications/QGIS.app/Contents/MacOS/lib/libgsl.25.dylib
       0x10e6c1000 -        0x10e714fff libgslcblas.0.dylib (*) <fa9de8b3-93d3-34ff-b034-a6e22dbfc69d> /Applications/QGIS.app/Contents/MacOS/lib/libgslcblas.0.dylib
       0x10a9ef000 -        0x10aa06fff libqgispython.3.42.1.dylib (*) <ede18f5a-db66-3234-aa52-233fa2db679b> /Applications/QGIS.app/Contents/MacOS/lib/libqgispython.3.42.1.dylib
       0x1178db000 -        0x117b5afff libpython3.9.dylib (*) <0a6d09c0-55e6-3bcf-ad70-051d1bb97d3b> /Applications/QGIS.app/Contents/MacOS/lib/libpython3.9.dylib
       0x10e9a4000 -        0x10eac3fff org.qgis.qgis3_3d (3.42.1) <0d9e04fb-5bfc-3cae-bba8-d74f45a473c1> /Applications/QGIS.app/Contents/Frameworks/qgis_3d.framework/Versions/3.42/qgis_3d
       0x11aaee000 -        0x11c811fff org.qgis.qgis3_core (3.42.1) <a40239b8-e879-3941-ac22-94651bd63e5b> /Applications/QGIS.app/Contents/Frameworks/qgis_core.framework/Versions/3.42/qgis_core
       0x10ae76000 -        0x10ae97fff org.qt-project.QtSql (5.15) <c1b050dd-83c0-33f7-983b-b6d2cf6ef178> /Applications/QGIS.app/Contents/Frameworks/QtSql.framework/Versions/5/QtSql
       0x10e7a3000 -        0x10e7c6fff org.qt-project.QtWebKitWidgets (*) <00725360-c8ea-35d2-bd40-bc19cc5d6ca0> /Applications/QGIS.app/Contents/Frameworks/QtWebKitWidgets.framework/Versions/5/QtWebKitWidgets
       0x122e47000 -        0x124ea2fff org.qt-project.QtWebKit (*) <07288d0c-f26b-39bd-84eb-cc1f30b255cf> /Applications/QGIS.app/Contents/Frameworks/QtWebKit.framework/Versions/5/QtWebKit
       0x10ae39000 -        0x10ae48fff libtasn1.6.dylib (*) <a5a67e6e-6a95-306d-8a04-5fba5ee4896b> /Applications/QGIS.app/Contents/MacOS/lib/libtasn1.6.dylib
       0x10e85b000 -        0x10e88ffff org.qt-project.QtXml (5.15) <4264985f-0dcb-3e0c-9a9a-6af5de67e86c> /Applications/QGIS.app/Contents/Frameworks/QtXml.framework/Versions/5/QtXml
       0x10eddb000 -        0x10ee0ffff org.qt-project.QtSvg (5.15) <11f2f083-b281-39fc-9b0a-081f047a6c85> /Applications/QGIS.app/Contents/Frameworks/QtSvg.framework/Versions/5/QtSvg
       0x10a91b000 -        0x10a91ffff org.qt-project.QtConcurrent (5.15) <a34ac906-5474-33bb-aec2-138e4edde70e> /Applications/QGIS.app/Contents/Frameworks/QtConcurrent.framework/Versions/5/QtConcurrent
       0x10ef44000 -        0x10efaafff org.qt-project.QtPositioning (5.15) <e0b482dc-cb27-371b-b834-00ba2b98dfae> /Applications/QGIS.app/Contents/Frameworks/QtPositioning.framework/Versions/5/QtPositioning
       0x1181ff000 -        0x11829efff qca-qt5 (*) <c65f456d-d8ef-3a91-b1b5-fb7866e12583> /Applications/QGIS.app/Contents/Frameworks/qca-qt5.framework/Versions/2.3.1/qca-qt5
       0x10e924000 -        0x10e93ffff libgeos_c.1.14.2.dylib (*) <ec60e2ca-496c-3d94-8763-005e7d13ecb0> /Applications/QGIS.app/Contents/MacOS/lib/libgeos_c.1.14.2.dylib
       0x12c73a000 -        0x12e321fff libgdal.29.dylib (*) <e3aef5ef-ad80-3917-aae0-f086193d79da> /Applications/QGIS.app/Contents/MacOS/lib/libgdal.29.dylib
       0x11857c000 -        0x11861ffff libspatialindex.6.1.1.dylib (*) <ab9b7a8d-ddb6-3a61-8db7-dbc92f78805b> /Applications/QGIS.app/Contents/MacOS/lib/libspatialindex.6.1.1.dylib
       0x10eeae000 -        0x10eee1fff libexpat.1.6.12.dylib (*) <4aec33e5-645b-3256-8749-ceec0b9f4292> /Applications/QGIS.app/Contents/MacOS/lib/libexpat.1.6.12.dylib
       0x118950000 -        0x118aa3fff libsqlite3.0.dylib (*) <443f5e29-903c-3544-85bb-8a452ffd5fff> /Applications/QGIS.app/Contents/MacOS/lib/libsqlite3.0.dylib
       0x10b74f000 -        0x10b762fff libzip.5.3.dylib (*) <75c4e9ab-a21b-3751-bc1c-44d992b1a189> /Applications/QGIS.app/Contents/MacOS/lib/libzip.5.3.dylib
       0x118d16000 -        0x118dc5fff libprotobuf-lite.22.dylib (*) <cb5371c4-b274-32dd-9efe-54b1607fa153> /Applications/QGIS.app/Contents/MacOS/lib/libprotobuf-lite.22.dylib
       0x1192ca000 -        0x119485fff libexiv2.0.27.3.dylib (*) <64aa4469-8fce-3e79-adb0-7ce95050dcab> /Applications/QGIS.app/Contents/MacOS/lib/libexiv2.0.27.3.dylib
       0x119c3c000 -        0x119ef3fff libproj.22.1.1.dylib (*) <a6e6c6c1-7fdc-388c-bdce-c1f5c693863b> /Applications/QGIS.app/Contents/MacOS/lib/libproj.22.1.1.dylib
       0x10af0b000 -        0x10af12fff libqt5keychain.0.12.0.dylib (*) <0547b637-0daf-32cf-88f5-04da797a3a52> /Applications/QGIS.app/Contents/MacOS/lib/libqt5keychain.0.12.0.dylib
       0x11813a000 -        0x118165fff org.qt-project.QtPrintSupport (5.15) <be399b08-503c-39e3-acac-268a9d866624> /Applications/QGIS.app/Contents/Frameworks/QtPrintSupport.framework/Versions/5/QtPrintSupport
       0x1209ad000 -        0x1211b4fff libspatialite.7.dylib (*) <6a9890f4-8063-393b-b25c-2e3e03449545> /Applications/QGIS.app/Contents/MacOS/lib/libspatialite.7.dylib
       0x1180e1000 -        0x1180ecfff libminizip.dylib (*) <bd98fb4f-23b5-39cc-9ee7-58ced247ef58> /Applications/QGIS.app/Contents/MacOS/lib/libminizip.dylib
       0x1187c2000 -        0x118839fff librttopo.1.dylib (*) <24df660e-e7d2-3e5b-9061-1861d0969609> /Applications/QGIS.app/Contents/MacOS/lib/librttopo.1.dylib
       0x11845c000 -        0x11846bfff libfreexl.1.dylib (*) <b2040b6c-62c7-3fd4-9468-29e61a4431e9> /Applications/QGIS.app/Contents/MacOS/lib/libfreexl.1.dylib
       0x118492000 -        0x1184adfff libz.1.2.11.dylib (*) <3bcbf36e-f7c8-31c7-ba3e-9c0955d1d485> /Applications/QGIS.app/Contents/MacOS/lib/libz.1.2.11.dylib
       0x11a509000 -        0x11a69cfff libxml2.2.dylib (*) <6d60cfc3-fd91-318e-8f7f-a7bae1b1b1ac> /Applications/QGIS.app/Contents/MacOS/lib/libxml2.2.dylib
       0x11985a000 -        0x119989fff libzstd.1.4.4.dylib (*) <e7d42f9e-b798-363b-8c8d-ec9bfc390442> /Applications/QGIS.app/Contents/MacOS/lib/libzstd.1.4.4.dylib
       0x1184e3000 -        0x1184effff org.qt-project.QtSerialPort (5.15) <2ab6bad5-6934-3745-add9-3eb75e833ba8> /Applications/QGIS.app/Contents/Frameworks/QtSerialPort.framework/Versions/5/QtSerialPort
       0x1190e6000 -        0x119157fff org.qt-project.Qt3DExtras (5.15) <de26bfee-605c-3d02-ab46-e4db2bbe317b> /Applications/QGIS.app/Contents/Frameworks/Qt3DExtras.framework/Versions/5/Qt3DExtras
       0x121cae000 -        0x121e15fff org.qt-project.Qt3DRender (5.15) <bb1a2cb8-d67d-32fa-a7d3-8d8ddc71322d> /Applications/QGIS.app/Contents/Frameworks/Qt3DRender.framework/Versions/5/Qt3DRender
       0x11a951000 -        0x11a98ffff org.qt-project.Qt3DInput (5.15) <6d708698-3d87-31b4-8d41-df03d0e6bcfc> /Applications/QGIS.app/Contents/Frameworks/Qt3DInput.framework/Versions/5/Qt3DInput
       0x11851d000 -        0x11852efff org.qt-project.QtGamepad (5.15) <299ece41-1467-3357-bcb2-9075abbefe1d> /Applications/QGIS.app/Contents/Frameworks/QtGamepad.framework/Versions/5/QtGamepad
       0x10f0b4000 -        0x10f0bbfff org.qt-project.Qt3DLogic (5.15) <9bdc75e6-01cd-37dd-bdd7-0fb52e63a764> /Applications/QGIS.app/Contents/Frameworks/Qt3DLogic.framework/Versions/5/Qt3DLogic
       0x120143000 -        0x120180fff org.qt-project.Qt3DCore (5.15) <3abd5946-b539-3540-8aca-9b0a2f0b6a4b> /Applications/QGIS.app/Contents/Frameworks/Qt3DCore.framework/Versions/5/Qt3DCore
       0x120404000 -        0x120514fff org.qt-project.QtNetwork (5.15) <c09a61c8-678f-339b-ad2e-b2a4a9b16bab> /Applications/QGIS.app/Contents/Frameworks/QtNetwork.framework/Versions/5/QtNetwork
       0x129793000 -        0x129bdefff libpdalcpp.13.0.0.dylib (*) <ff52ffe9-dafe-3791-b407-a78a979bbb59> /Applications/QGIS.app/Contents/MacOS/lib/libpdalcpp.13.0.0.dylib
       0x119054000 -        0x119073fff libpdal_util.13.0.0.dylib (*) <a4aa90a2-8b3e-38b7-b259-c7d5b40e0c59> /Applications/QGIS.app/Contents/MacOS/lib/libpdal_util.13.0.0.dylib
       0x120267000 -        0x12029cfff org.qt-project.QtOpenGL (5.15) <3bb34a4a-a084-3a6d-afd4-72b02c295355> /Applications/QGIS.app/Contents/Frameworks/QtOpenGL.framework/Versions/5/QtOpenGL
       0x119b7c000 -        0x119b95fff org.qt-project.QtWebChannel (5.15) <8e71b48f-2eb0-358a-a58b-d77f763cfc0b> /Applications/QGIS.app/Contents/Frameworks/QtWebChannel.framework/Versions/5/QtWebChannel
       0x12252e000 -        0x122701fff libicuuc.68.2.dylib (*) <8d676782-a7ea-30fe-9e3e-7e505dbdeaca> /Applications/QGIS.app/Contents/MacOS/lib/libicuuc.68.2.dylib
       0x12a947000 -        0x12abf2fff libicui18n.68.2.dylib (*) <edaaec35-161b-3726-bb51-7824bf5009cd> /Applications/QGIS.app/Contents/MacOS/lib/libicui18n.68.2.dylib
       0x120345000 -        0x12035dfff org.qt-project.QtSensors (5.15) <71d2667d-bd12-3f07-9c2e-a635489eb9c3> /Applications/QGIS.app/Contents/Frameworks/QtSensors.framework/Versions/5/QtSensors
       0x1207f3000 -        0x120846fff libjpeg.9.dylib (*) <65eb0a1a-0978-3709-9f50-82bbe3065f94> /Applications/QGIS.app/Contents/MacOS/lib/libjpeg.9.dylib
       0x1208d4000 -        0x120913fff libpng16.16.dylib (*) <695aae17-0e35-300d-b74c-341e390390ed> /Applications/QGIS.app/Contents/MacOS/lib/libpng16.16.dylib
       0x122a78000 -        0x122b23fff libwebp.7.dylib (*) <f97e2a71-eb1f-3ad6-ab15-f09d11529d52> /Applications/QGIS.app/Contents/MacOS/lib/libwebp.7.dylib
       0x1222b9000 -        0x122300fff libxslt.1.dylib (*) <f2f9ff33-00fb-3eda-a383-af3d6292cf7e> /Applications/QGIS.app/Contents/MacOS/lib/libxslt.1.dylib
       0x13522d000 -        0x136d6cfff libicudata.68.2.dylib (*) <1afcebd9-c9a6-3719-9055-4599a7490da0> /Applications/QGIS.app/Contents/MacOS/lib/libicudata.68.2.dylib
       0x12b28f000 -        0x12b3aefff libgeos.3.9.1.dylib (*) <4a94676e-1ad5-365c-bc40-3e3a08b5d706> /Applications/QGIS.app/Contents/MacOS/lib/libgeos.3.9.1.dylib
       0x122c4a000 -        0x122cb9fff libLerc.dylib (*) <19652281-5761-3ebc-89f8-c1a2965c5968> /Applications/QGIS.app/Contents/MacOS/lib/libLerc.dylib
