-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [79655]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:24:15.7714 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23336 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0xffffffff89abcdfb
Exception Codes:       0x0000000000000001, 0xffffffff89abcdfb

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [79655]

VM Region Info: 0xffffffff89abcdfb is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff896dceae0 ???
7   QtCore                        	       0x11436d619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 23:: Thread (pooled)
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   QtCore                        	       0x114375aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11437577e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11437569d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114371ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11436d619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 24:: Thread (pooled)
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   QtCore                        	       0x114375aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11437577e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11437569d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114371ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11436d619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 25:: Thread (pooled)
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   QtCore                        	       0x114375aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11437577e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11437569d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114371ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11436d619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 26:: Thread (pooled)
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   QtCore                        	       0x114375aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11437577e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11437569d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114371ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11436d619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 27:: Thread (pooled)
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   QtCore                        	       0x114375aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11437577e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11437569d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114371ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11436d619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 28:: Thread (pooled)
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   QtCore                        	       0x114375aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11437577e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11437569d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114371ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11436d619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007ff84b49e9c0  rcx: 0x0000000000000000  rdx: 0x0000000000000000
  rdi: 0xc3ef67fc6bdf879d  rsi: 0x000000000000000b  rbp: 0xc3ef67fc6bdf879d  rsp: 0x000000014b701088
   r8: 0x0000000309f893b0   r9: 0xc3ef67fc6bdf879d  r10: 0x00007ff84b49e9c0  r11: 0x0000000000000010
  r12: 0xc3ef67fc6bdf879d  r13: 0x0000000000000000  r14: 0x0000000000000103  r15: 0x0000000000000016
  rip: <unavailable>       rfl: 0x0000000000000287
 tmp0: 0xffffffffffffffff tmp1: 0x00007ff896dceab4 tmp2: 0x00007ff80986383c


Binary Images:
       0x202ffa000 -        0x203094fff dyld (*) <3771ea6a-0fe5-3b63-961d-c09e01d5e680> /usr/lib/dyld
    0x7ff7ffd61000 -     0x7ff7ffd90fff runtime (*) <fe40a70a-33e8-3d5c-b196-d104da35046d> /usr/libexec/rosetta/runtime
       0x10af31000 -        0x10af98fff libRosettaRuntime (*) <7742e99c-2006-3006-bc1e-1869448c6224> /Library/Apple/*/libRosettaRuntime
       0x102e7b000 -        0x102ee2fff org.qgis.qgis3 (3.42.1) <c5ea613c-ad47-3d7d-a1aa-fd5e88420b66> /Applications/QGIS.app/Contents/MacOS/QGIS
       0x10c398000 -        0x10cda7fff libqgis_app.3.42.1.dylib (*) <1bd6da4a-9c8b-31d7-9b07-78d8493b584b> /Applications/QGIS.app/Contents/MacOS/lib/libqgis_app.3.42.1.dylib
       0x10fcc0000 -        0x110cb3fff org.qgis.qgis3_gui (3.42.1) <457bbcad-18c3-3060-bbe4-d1753f200ead> /Applications/QGIS.app/Contents/Frameworks/qgis_gui.framework/Versions/3.42/qgis_gui
       0x10b4d8000 -        0x10b4dffff org.qgis.qgis3_native (3.42.1) <034f3ed8-0184-3308-a261-1853651683af> /Applications/QGIS.app/Contents/Frameworks/qgis_native.framework/Versions/3.42/qgis_native
       0x10b61c000 -        0x10b6cffff uk.co.lutraconsulting.qwt (6.1) <33c683ab-a4a7-33ea-a5bc-dc521a44cb50> /Applications/QGIS.app/Contents/Frameworks/qwt.framework/Versions/6/qwt
       0x10e3c9000 -        0x10e80ffff org.qt-project.QtWidgets (5.15) <b432d666-dcab-320a-8496-78a67f554c0e> /Applications/QGIS.app/Contents/Frameworks/QtWidgets.framework/Versions/5/QtWidgets
       0x113355000 -        0x11383efff org.qt-project.QtGui (5.15) <cbcec35a-ee54-354f-9c2b-188ac6b2790d> /Applications/QGIS.app/Contents/Frameworks/QtGui.framework/Versions/5/QtGui
       0x11434b000 -        0x1148bbfff org.qt-project.QtCore (5.15) <c723812a-f7a5-3001-98d5-e60e8daa6ffb> /Applications/QGIS.app/Contents/Frameworks/QtCore.framework/Versions/5/QtCore
       0x10bb30000 -        0x10bd57fff libqscintilla2_qt5.15.0.0.dylib (*) <0a33a2af-c642-38c2-b3c0-f3be2837014d> /Applications/QGIS.app/Contents/MacOS/lib/libqscintilla2_qt5.15.0.0.dylib
       0x10b514000 -        0x10b520fff org.qt-project.QtQuickWidgets (5.15) <a37fc284-6e0b-3d90-a5f1-45661530f9fe> /Applications/QGIS.app/Contents/Frameworks/QtQuickWidgets.framework/Versions/5/QtQuickWidgets
       0x115096000 -        0x1153dafff org.qt-project.QtQuick (5.15) <cbc34d86-e7f2-33fe-b6d4-99fc04fb34c8> /Applications/QGIS.app/Contents/Frameworks/QtQuick.framework/Versions/5/QtQuick
       0x10b8b1000 -        0x10b909fff org.qt-project.QtQmlModels (5.15) <39443df4-a7d2-39b2-acc7-43d4c537b9fd> /Applications/QGIS.app/Contents/Frameworks/QtQmlModels.framework/Versions/5/QtQmlModels
       0x115d36000 -        0x11608efff org.qt-project.QtQml (5.15) <8d7b72bf-f1f8-35c9-88ac-c4b1bcac7127> /Applications/QGIS.app/Contents/Frameworks/QtQml.framework/Versions/5/QtQml
       0x10b578000 -        0x10b589fff org.qt-project.QtMultimediaWidgets (5.15) <578e0f05-553f-3a8d-9e5d-322ba18c32cf> /Applications/QGIS.app/Contents/Frameworks/QtMultimediaWidgets.framework/Versions/5/QtMultimediaWidgets
       0x10c113000 -        0x10c18dfff org.qt-project.QtMultimedia (5.15) <87ad7e13-5168-3ca5-b7b6-ca6523eeaf29> /Applications/QGIS.app/Contents/Frameworks/QtMultimedia.framework/Versions/5/QtMultimedia
       0x1168c0000 -        0x116ed3fff org.qgis.qgis3_analysis (3.42.1) <2102b5b0-fccb-3e47-a7c0-bef0ba895910> /Applications/QGIS.app/Contents/Frameworks/qgis_analysis.framework/Versions/3.42/qgis_analysis
       0x117c61000 -        0x117f4cfff libgsl.25.dylib (*) <a151c85c-6be7-3a3e-9efd-edb93f1d9999> /Applications/QGIS.app/Contents/MacOS/lib/libgsl.25.dylib
       0x10f2a3000 -        0x10f2f6fff libgslcblas.0.dylib (*) <fa9de8b3-93d3-34ff-b034-a6e22dbfc69d> /Applications/QGIS.app/Contents/MacOS/lib/libgslcblas.0.dylib
       0x10b5ca000 -        0x10b5e1fff libqgispython.3.42.1.dylib (*) <ede18f5a-db66-3234-aa52-233fa2db679b> /Applications/QGIS.app/Contents/MacOS/lib/libqgispython.3.42.1.dylib
       0x1184bd000 -        0x11873cfff libpython3.9.dylib (*) <0a6d09c0-55e6-3bcf-ad70-051d1bb97d3b> /Applications/QGIS.app/Contents/MacOS/lib/libpython3.9.dylib
       0x10f586000 -        0x10f6a5fff org.qgis.qgis3_3d (3.42.1) <0d9e04fb-5bfc-3cae-bba8-d74f45a473c1> /Applications/QGIS.app/Contents/Frameworks/qgis_3d.framework/Versions/3.42/qgis_3d
       0x11b6d0000 -        0x11d3f3fff org.qgis.qgis3_core (3.42.1) <a40239b8-e879-3941-ac22-94651bd63e5b> /Applications/QGIS.app/Contents/Frameworks/qgis_core.framework/Versions/3.42/qgis_core
       0x10ba51000 -        0x10ba72fff org.qt-project.QtSql (5.15) <c1b050dd-83c0-33f7-983b-b6d2cf6ef178> /Applications/QGIS.app/Contents/Frameworks/QtSql.framework/Versions/5/QtSql
       0x10f385000 -        0x10f3a8fff org.qt-project.QtWebKitWidgets (*) <00725360-c8ea-35d2-bd40-bc19cc5d6ca0> /Applications/QGIS.app/Contents/Frameworks/QtWebKitWidgets.framework/Versions/5/QtWebKitWidgets
       0x123a29000 -        0x125a84fff org.qt-project.QtWebKit (*) <07288d0c-f26b-39bd-84eb-cc1f30b255cf> /Applications/QGIS.app/Contents/Frameworks/QtWebKit.framework/Versions/5/QtWebKit
       0x10ba14000 -        0x10ba23fff libtasn1.6.dylib (*) <a5a67e6e-6a95-306d-8a04-5fba5ee4896b> /Applications/QGIS.app/Contents/MacOS/lib/libtasn1.6.dylib
       0x10f43d000 -        0x10f471fff org.qt-project.QtXml (5.15) <4264985f-0dcb-3e0c-9a9a-6af5de67e86c> /Applications/QGIS.app/Contents/Frameworks/QtXml.framework/Versions/5/QtXml
       0x10f9bd000 -        0x10f9f1fff org.qt-project.QtSvg (5.15) <11f2f083-b281-39fc-9b0a-081f047a6c85> /Applications/QGIS.app/Contents/Frameworks/QtSvg.framework/Versions/5/QtSvg
       0x10b4f6000 -        0x10b4fafff org.qt-project.QtConcurrent (5.15) <a34ac906-5474-33bb-aec2-138e4edde70e> /Applications/QGIS.app/Contents/Frameworks/QtConcurrent.framework/Versions/5/QtConcurrent
       0x10fb26000 -        0x10fb8cfff org.qt-project.QtPositioning (5.15) <e0b482dc-cb27-371b-b834-00ba2b98dfae> /Applications/QGIS.app/Contents/Frameworks/QtPositioning.framework/Versions/5/QtPositioning
       0x118de1000 -        0x118e80fff qca-qt5 (*) <c65f456d-d8ef-3a91-b1b5-fb7866e12583> /Applications/QGIS.app/Contents/Frameworks/qca-qt5.framework/Versions/2.3.1/qca-qt5
       0x10f506000 -        0x10f521fff libgeos_c.1.14.2.dylib (*) <ec60e2ca-496c-3d94-8763-005e7d13ecb0> /Applications/QGIS.app/Contents/MacOS/lib/libgeos_c.1.14.2.dylib
       0x12d31c000 -        0x12ef03fff libgdal.29.dylib (*) <e3aef5ef-ad80-3917-aae0-f086193d79da> /Applications/QGIS.app/Contents/MacOS/lib/libgdal.29.dylib
       0x11915e000 -        0x119201fff libspatialindex.6.1.1.dylib (*) <ab9b7a8d-ddb6-3a61-8db7-dbc92f78805b> /Applications/QGIS.app/Contents/MacOS/lib/libspatialindex.6.1.1.dylib
       0x10fa90000 -        0x10fac3fff libexpat.1.6.12.dylib (*) <4aec33e5-645b-3256-8749-ceec0b9f4292> /Applications/QGIS.app/Contents/MacOS/lib/libexpat.1.6.12.dylib
       0x119532000 -        0x119685fff libsqlite3.0.dylib (*) <443f5e29-903c-3544-85bb-8a452ffd5fff> /Applications/QGIS.app/Contents/MacOS/lib/libsqlite3.0.dylib
       0x10c32a000 -        0x10c33dfff libzip.5.3.dylib (*) <75c4e9ab-a21b-3751-bc1c-44d992b1a189> /Applications/QGIS.app/Contents/MacOS/lib/libzip.5.3.dylib
       0x1198f8000 -        0x1199a7fff libprotobuf-lite.22.dylib (*) <cb5371c4-b274-32dd-9efe-54b1607fa153> /Applications/QGIS.app/Contents/MacOS/lib/libprotobuf-lite.22.dylib
       0x119eac000 -        0x11a067fff libexiv2.0.27.3.dylib (*) <64aa4469-8fce-3e79-adb0-7ce95050dcab> /Applications/QGIS.app/Contents/MacOS/lib/libexiv2.0.27.3.dylib
       0x11a81e000 -        0x11aad5fff libproj.22.1.1.dylib (*) <a6e6c6c1-7fdc-388c-bdce-c1f5c693863b> /Applications/QGIS.app/Contents/MacOS/lib/libproj.22.1.1.dylib
       0x10bae6000 -        0x10baedfff libqt5keychain.0.12.0.dylib (*) <0547b637-0daf-32cf-88f5-04da797a3a52> /Applications/QGIS.app/Contents/MacOS/lib/libqt5keychain.0.12.0.dylib
       0x118d1c000 -        0x118d47fff org.qt-project.QtPrintSupport (5.15) <be399b08-503c-39e3-acac-268a9d866624> /Applications/QGIS.app/Contents/Frameworks/QtPrintSupport.framework/Versions/5/QtPrintSupport
       0x12158f000 -        0x121d96fff libspatialite.7.dylib (*) <6a9890f4-8063-393b-b25c-2e3e03449545> /Applications/QGIS.app/Contents/MacOS/lib/libspatialite.7.dylib
       0x118cc3000 -        0x118ccefff libminizip.dylib (*) <bd98fb4f-23b5-39cc-9ee7-58ced247ef58> /Applications/QGIS.app/Contents/MacOS/lib/libminizip.dylib
       0x1193a4000 -        0x11941bfff librttopo.1.dylib (*) <24df660e-e7d2-3e5b-9061-1861d0969609> /Applications/QGIS.app/Contents/MacOS/lib/librttopo.1.dylib
       0x11903e000 -        0x11904dfff libfreexl.1.dylib (*) <b2040b6c-62c7-3fd4-9468-29e61a4431e9> /Applications/QGIS.app/Contents/MacOS/lib/libfreexl.1.dylib
       0x119074000 -        0x11908ffff libz.1.2.11.dylib (*) <3bcbf36e-f7c8-31c7-ba3e-9c0955d1d485> /Applications/QGIS.app/Contents/MacOS/lib/libz.1.2.11.dylib
       0x11b0eb000 -        0x11b27efff libxml2.2.dylib (*) <6d60cfc3-fd91-318e-8f7f-a7bae1b1b1ac> /Applications/QGIS.app/Contents/MacOS/lib/libxml2.2.dylib
       0x11a43c000 -        0x11a56bfff libzstd.1.4.4.dylib (*) <e7d42f9e-b798-363b-8c8d-ec9bfc390442> /Applications/QGIS.app/Contents/MacOS/lib/libzstd.1.4.4.dylib
       0x1190c5000 -        0x1190d1fff org.qt-project.QtSerialPort (5.15) <2ab6bad5-6934-3745-add9-3eb75e833ba8> /Applications/QGIS.app/Contents/Frameworks/QtSerialPort.framework/Versions/5/QtSerialPort
       0x119cc8000 -        0x119d39fff org.qt-project.Qt3DExtras (5.15) <de26bfee-605c-3d02-ab46-e4db2bbe317b> /Applications/QGIS.app/Contents/Frameworks/Qt3DExtras.framework/Versions/5/Qt3DExtras
       0x122890000 -        0x1229f7fff org.qt-project.Qt3DRender (5.15) <bb1a2cb8-d67d-32fa-a7d3-8d8ddc71322d> /Applications/QGIS.app/Contents/Frameworks/Qt3DRender.framework/Versions/5/Qt3DRender
       0x11b533000 -        0x11b571fff org.qt-project.Qt3DInput (5.15) <6d708698-3d87-31b4-8d41-df03d0e6bcfc> /Applications/QGIS.app/Contents/Frameworks/Qt3DInput.framework/Versions/5/Qt3DInput
       0x1190ff000 -        0x119110fff org.qt-project.QtGamepad (5.15) <299ece41-1467-3357-bcb2-9075abbefe1d> /Applications/QGIS.app/Contents/Frameworks/QtGamepad.framework/Versions/5/QtGamepad
       0x10fc96000 -        0x10fc9dfff org.qt-project.Qt3DLogic (5.15) <9bdc75e6-01cd-37dd-bdd7-0fb52e63a764> /Applications/QGIS.app/Contents/Frameworks/Qt3DLogic.framework/Versions/5/Qt3DLogic
       0x120d25000 -        0x120d62fff org.qt-project.Qt3DCore (5.15) <3abd5946-b539-3540-8aca-9b0a2f0b6a4b> /Applications/QGIS.app/Contents/Frameworks/Qt3DCore.framework/Versions/5/Qt3DCore
       0x120fe6000 -        0x1210f6fff org.qt-project.QtNetwork (5.15) <c09a61c8-678f-339b-ad2e-b2a4a9b16bab> /Applications/QGIS.app/Contents/Frameworks/QtNetwork.framework/Versions/5/QtNetwork
       0x12a375000 -        0x12a7c0fff libpdalcpp.13.0.0.dylib (*) <ff52ffe9-dafe-3791-b407-a78a979bbb59> /Applications/QGIS.app/Contents/MacOS/lib/libpdalcpp.13.0.0.dylib
       0x119c36000 -        0x119c55fff libpdal_util.13.0.0.dylib (*) <a4aa90a2-8b3e-38b7-b259-c7d5b40e0c59> /Applications/QGIS.app/Contents/MacOS/lib/libpdal_util.13.0.0.dylib
       0x120e49000 -        0x120e7efff org.qt-project.QtOpenGL (5.15) <3bb34a4a-a084-3a6d-afd4-72b02c295355> /Applications/QGIS.app/Contents/Frameworks/QtOpenGL.framework/Versions/5/QtOpenGL
       0x11a75e000 -        0x11a777fff org.qt-project.QtWebChannel (5.15) <8e71b48f-2eb0-358a-a58b-d77f763cfc0b> /Applications/QGIS.app/Contents/Frameworks/QtWebChannel.framework/Versions/5/QtWebChannel
       0x123110000 -        0x1232e3fff libicuuc.68.2.dylib (*) <8d676782-a7ea-30fe-9e3e-7e505dbdeaca> /Applications/QGIS.app/Contents/MacOS/lib/libicuuc.68.2.dylib
       0x12b529000 -        0x12b7d4fff libicui18n.68.2.dylib (*) <edaaec35-161b-3726-bb51-7824bf5009cd> /Applications/QGIS.app/Contents/MacOS/lib/libicui18n.68.2.dylib
       0x120f27000 -        0x120f3ffff org.qt-project.QtSensors (5.15) <71d2667d-bd12-3f07-9c2e-a635489eb9c3> /Applications/QGIS.app/Contents/Frameworks/QtSensors.framework/Versions/5/QtSensors
       0x1213d5000 -        0x121428fff libjpeg.9.dylib (*) <65eb0a1a-0978-3709-9f50-82bbe3065f94> /Applications/QGIS.app/Contents/MacOS/lib/libjpeg.9.dylib
       0x1214b6000 -        0x1214f5fff libpng16.16.dylib (*) <695aae17-0e35-300d-b74c-341e390390ed> /Applications/QGIS.app/Contents/MacOS/lib/libpng16.16.dylib
       0x12365a000 -        0x123705fff libwebp.7.dylib (*) <f97e2a71-eb1f-3ad6-ab15-f09d11529d52> /Applications/QGIS.app/Contents/MacOS/lib/libwebp.7.dylib
       0x122e9b000 -        0x122ee2fff libxslt.1.dylib (*) <f2f9ff33-00fb-3eda-a383-af3d6292cf7e> /Applications/QGIS.app/Contents/MacOS/lib/libxslt.1.dylib
       0x135e0f000 -        0x13794efff libicudata.68.2.dylib (*) <1afcebd9-c9a6-3719-9055-4599a7490da0> /Applications/QGIS.app/Contents/MacOS/lib/libicudata.68.2.dylib
